SourceID,Classification,RA,Dec,Referenced
4001219269105,jellyfish,189.3093139,26.2254173,False
4000736631061,clumpy,150.0910022,1.8665337,True
6000513983281,odd,149.8459944,2.3873828,True
6000405511482,merger,127.7775226,65.8408696,False
4001116140862,odd,22.9836042,-13.6106223,True
4000794685791,jellyfish,73.5893528,-3.1433257,True
4001273313328,merger,53.0776884,-27.7082222,True
4000708694313,merger,53.12122370000001,-27.7154276,True
4000829131004,high-z,186.5975743,12.5554523,False
4000859572705,merger,9.2644966,9.1508978,False
4000914427097,lens,259.0369381,58.967333700000005,False
4000867415395,lens,199.6222898,-1.0725441999999998,True
4001012309588,odd,104.6465212,-55.965525,False
4001100830282,merger,109.5505067,37.6477204,False
4001252745698,odd,357.6264334,-43.495286,False
4001128171286,overlap,214.9408308,52.7971025,True
4001170753923,unknown,32.399809,-4.634332,False
4001077390547,agn,150.4894117,2.688282,True
4001255830056,odd,53.0443611,-27.8951318,True
4001268262733,odd,336.107953,5.4075298,False
4000921323678,lens,183.7218998,36.2190893,False
4000964425003,merger,34.3205035,-5.2032944,True
4001115954620,merger,149.8240454,30.7567389,False
6000409188683,arc,203.1709047,50.5510005,False
4001012842553,merger,322.4018231,-7.626341,False
4000833531729,jellyfish,188.1259925,-12.8158855,False
4000764048942,odd,125.4094637,37.5400136,False
6000360825362,merger,116.2384975,39.4682771,False
4001289743523,high-z,150.2491003,55.8991238,False
4001132466390,lens,126.4962943,26.445149,False
4001158062137,merger,208.6690495,77.2627438,False
4184674881,odd,216.4813993,35.5124877,False
4001009541825,merger,258.3085847,59.0025287,False
6000431863490,merger,262.8993122,22.868973,False
4000744715522,merger,150.50687549999998,2.7854438,True
4001234056806,merger,149.5512177,2.0888742,True
4001205034990,merger,192.3862425,15.1673137,False
6000411921018,lens,177.3888052,22.4240928,False
4001227842467,jellyfish,59.092748,-53.6310978,True
4000771571489,merger,140.3060838,45.4928015,False
4001241425148,merger,3.5611125,-30.3925024,False
6000510817094,merger,127.7381874,19.2225127,False
4000808752206,merger,53.2660836,-27.8406155,True
4000820788977,odd,0.2287197,33.464823,False
6000266857035,high-z,219.2660973,35.0162314,False
4001177642975,merger,189.2660283,62.1448709,True
4001126749717,merger,149.9306528,2.0837951,True
6000327769656,arc,72.988702,0.1062594,True
4000824014205,merger,8.882309800000002,39.6158234,False
6000372417930,merger,150.028826,1.8891985,True
4001368843313,unknown,64.1225217,-24.1739553,False
6000444529414,merger,150.4088446,1.9284534,True
6000445695131,lensed quasar,308.4256803,-47.3956781,True
4000752057980,merger,49.5193755,-25.6209349,False
4000956848315,merger,242.2908662,65.5531777,False
4001051224789,merger,159.9139734,-0.2134997,False
6000531279486,merger,149.7177624,1.8496819,False
4001318807194,merger,154.6237226,-12.2605706,False
4001301478510,agn,214.9050412,52.8502311,True
4000897901127,merger,4.398818299999999,43.0801763,False
4001416991017,merger,126.0109497,71.030385,False
4001074372006,lens,12.2460344,40.285199,False
4001264761538,merger,153.2511879,-1.628958,False
4001308732253,merger,150.1073338,2.3291158,True
4001234056723,merger,149.5634956,2.0864483,True
4000876572122,lens,247.9596657,18.900856,True
4000936623000,odd,359.7189981,30.7686933,False
4000948683654,merger,164.5061348,-3.562093,False
4001264760777,merger,153.2784628,-1.6470438,False
4000983640759,merger,149.65330519999998,2.1730537999999995,True
4001267991375,lens,91.8598783,-44.7825176,False
4001416468743,merger,7.1080203,39.9170512,False
4001029451453,merger,53.0577019,-27.9706077,True
4001255565016,merger,289.2952119,-33.534245,False
4001174797474,lens,44.2763721,-23.4294693,False
4000770901206,jellyfish,72.9890897,0.1145761,True
4001287180204,merger,181.3762822,-7.3776032,False
4001239185404,unknown,62.2268428,-24.3181917,False
4001183884493,lens,149.8363892,2.3350957,True
4000851707595,odd,216.6458014,35.345324600000005,False
4001116515700,merger,150.4266552,1.6870248,True
4586458027,merger,218.8397056,34.056531799999995,False
4001295556033,merger,35.2463149,35.9212062,False
4001204531330,merger,165.9172764,-12.7483294,True
4001202131043,merger,164.2167527,-3.7820525,False
4001268928801,merger,0.7223445,-60.9009767,False
4001307291527,high-z,150.1768166,2.3470169,True
4001284171999,merger,243.8419933,20.9634909,False
4000858486459,odd,10.229256199999998,38.6641505,False
4001254425690,unknown,359.1702393,-59.6186725,False
4000816112812,merger,216.6429496,56.6867525,False
4001077390543,odd,150.487164,2.6877317,True
4000707074682,lens,188.4962838,7.7844087,False
4000928430787,merger,150.4899861,2.0304496,True
4001444190837,merger,183.5374261,33.1741137,False
4514553805,merger,35.8753385,42.3836475,False
4001046604579,merger,217.4220472,34.5363352,False
4000769543251,merger,259.2578157,59.84605379999999,False
4000723541895,lens,3.6095129,-30.3820951,True
4001431152628,merger,209.734253,62.4113153,False
4000995502321,merger,250.7740278,31.9231102,False
4000951852247,merger,175.1901224,-26.5105939,False
6000160391020,merger,334.5025875,0.2600947,False
4000886463887,overlap,259.41769480000005,59.50163520000001,False
4000749605640,merger,158.6686476,52.0091912,False
4000774297668,merger,204.4762367,36.3570474,False
6000396551003,merger,242.9205053,52.4573674,True
4001063764070,lens,9.1034742,49.6507278,False
4001102813080,odd,163.3460001,57.2684017,False
6000180544796,merger,255.2450995,64.1929496,False
4000769870046,merger,229.0950086,56.202562,False
4001321564621,odd,336.3797721,12.9975881,False
6000535892045,lens,150.077478,2.6459763,True
6000443216944,merger,3.4701528,-30.3650238,True
4001253242031,clumpy,172.9946095,-19.9271303,False
6000181303579,high-z,259.2054646,60.2941898,False
4001089103685,merger,194.6432265,14.1785817,False
4000719967004,jellyfish,247.1443853,39.5592176,False
4000896310735,lens,43.1733732,-15.007093,False
4000985915533,ring,150.69391140000002,2.291419,True
4000741012611,merger,240.93635130000004,43.4385469,False
4000982431442,merger,150.75690519999998,2.607143,True
4001221380940,odd,359.2657445,43.5625407,False
4001130183482,lens,330.988178,18.8970859,False
4000739191736,merger,222.8861664,-2.6871255,False
4000988833886,jellyfish,206.913828,-11.7309487,True
4000823052374,odd,334.4409615,0.2727208,False
6000446039157,lens,116.2121393,39.4598295,True
6000331552942,merger,150.0558171,2.2334286,True
4000862007946,jellyfish,241.1592601,43.3791297,True
4001047162327,merger,188.7274663,15.4838053,False
4184459971,arc,203.1709989,50.5511578,False
6000221127515,merger,90.8243516,42.2407136,True
4001416992026,merger,125.8965623,71.0338114,False
4000765166875,merger,229.2072993,7.0425071,False
4001426074299,arc,197.8795253,-1.3615041,True
4000884994630,merger,203.7208565,-27.1620991,False
4000958465798,merger,218.0087103,63.2982184,False
4000743989797,merger,249.2597434,41.00104210000001,False
4001015639759,merger,146.08566090000002,-1.7781576,False
4001112223647,merger,150.6524726,1.9408938,True
4001253344898,merger,7.1740042,31.1508504,False
4001231594704,odd,334.4768579,0.1937687,False
4001031484368,merger,28.1692458,-14.1053582,False
6000354150289,merger,149.945612,2.5041725,True
6000536195674,lens,197.8699712,-1.362001,True
4182715039,overlap,262.923966,22.8743331,False
4001256743468,odd,195.0946735,27.8207704,True
6000432779912,lens,214.7868839,52.733468,False
4001293579163,edge-on protoplanetary disk,64.922869,27.2686509,True
4000783399303,merger,149.853812,2.1798334,True
4000891611141,merger,149.75858390000002,2.7660828,True
4000952779294,merger,208.4916278,60.02862420000001,False
4000791382153,merger,56.0600456,-44.5981882,False
4000854167611,merger,259.49067180000003,60.0949055,False
4001261006328,merger,82.8965844,-28.0321973,False
4001126899861,lens,261.4685977,56.3460131,False
4000815078204,merger,149.2027796,28.823823600000004,False
4001005351177,merger,138.98941200000002,29.8629849,False
4000854801653,overlap,164.7795086,-12.8880763,True
4000814265840,merger,186.7123679,13.3337095,False
4001294382481,merger,53.1699122,-27.8236703,True
6000245224562,high-z,53.0445352,-27.7872264,True
4001028381200,jellyfish,181.5471597,-8.7950191,True
4001176011961,merger,134.2282169,51.5175013,False
6000408993127,lens,90.0454708,-20.1270119,False
4000986410577,merger,313.0862177,-69.2471505,False
4000823049363,odd,334.438902,0.3279364999999999,True
4001247947051,merger,259.7947523,60.3530453,False
4001323103481,high-z,216.6812848,35.3213977,False
4000812861177,merger,199.79151,-2.091797,False
4000859573320,overlap,9.2429565,9.1726975,False
6000221128934,unknown,90.8284462,42.2546243,False
6000508613556,merger,150.6232343,2.4928053,True
4510035373,merger,209.9799362,62.552797700000006,True
4001265464094,odd,133.1830681,3.1405264,False
4001227961238,overlap,264.9265545,69.0325475,False
4001000414849,high-z,313.0954706,-69.1950635,False
6000405664908,merger,59.7359087,-29.9223938,True
4001275969516,lens,70.9047352,-50.2913307,False
4001024091336,merger,29.0434148,-55.698237600000006,True
6000532112741,merger,342.2112516,-44.5133746,True
4182685490,arc,145.2214869,7.7389391,True
4001303237800,merger,216.1775142,35.0392801,False
4001284549812,odd,24.5921465,33.1589585,False
4001134860783,odd,203.196671,50.5436796,False
4000944019088,odd,334.3744669,0.3929767,True
4000906958677,merger,186.7567605,23.8826451,False
4000731071929,merger,150.3309456,1.8796405,True
6000436569102,jellyfish,316.5195868,-58.7413003,True
4001102811732,agn,170.1126446,-12.067368,False
4001300051595,arc,181.5451738,-8.8025291,True
4001261324915,arc,38.0723354,-44.3558476,False
4522403588,jellyfish,39.9899829,-1.5696988,True
4000956625989,merger,259.5459305,60.0738568,False
4000708131176,merger,342.3251098,-44.5357467,False
4001253229292,merger,58.2279277,-47.4874543,False
4001009541584,merger,258.305591,58.991446100000005,False
4001284550430,odd,24.5550773,33.1831144,False
4000764048933,merger,125.3781393,37.5392541,False
4000987080434,high-z,210.4942018,4.9972602,False
4001399990530,lens,3.5935994,-30.3821788,True
4000897740490,merger,150.4302947,2.0868084,True
6000368964870,overlap,39.9650095,-1.5711104,True
4552376307,supernova,189.3556916,62.168359200000005,True
6000451492327,merger,228.9340063,17.983716,False
4208129489,merger,247.13884680000004,39.538406,False
6000438400937,merger,186.7338378,23.8159957,False
4174424874,merger,259.34442590000003,59.8401776,False
4001098496907,lens,341.3587061,28.1571857,True
4000708111008,merger,150.1317148,2.3397514,True
6000361236591,merger,316.4860704,-58.7343448,False
4000889908107,merger,355.2979208,0.003165,False
4001233236939,merger,203.7974708,-30.1057423,False
4001363354455,odd,6.7201284,17.042479,True
4000722901710,merger,28.241874900000003,-13.9135333,False
4001421499330,merger,356.5727479,12.774015,False
4001294367488,lens,34.4050546,-5.2251278,True
4001265458580,odd,162.3392093,51.0727975,False
4001089784768,merger,214.3076048,52.5291657,True
4000742617813,odd,150.1730787,2.1270053,True
4000738622849,merger,150.0290169,2.0352689,True
4000812652711,merger,159.4728816,-12.7336644,True
4001238820281,merger,190.6562864,32.5293796,False
4001063171631,arc,214.7867357,52.7336685,True
4001232527145,high-z,109.3578788,37.6986206,False
4001083131066,lens,73.5387499,2.9640686,False
4001262814811,merger,132.795149,63.1354974,False
4000743731994,jet,334.4029229,0.8363436,False
4001399670656,merger,199.0755145,42.0979034,False
4001259594057,merger,48.2606402,8.3890396,False
4001051780396,merger,79.7842067,-42.8035525,False
4001070760180,unknown,109.4935837,37.7081907,False
4001244798111,arc,181.5445391,-8.7992311,True
4001437615307,merger,205.9289983,-38.1819897,False
4174018014,lens,73.6280364,-3.0260777,False
4000982299964,arc,139.46163169999997,51.7084544,False
4001131319639,merger,79.9418939,-44.0645691,False
4001081908256,merger,150.5849962,2.7562069,True
6000324540907,clumpy,53.1077157,-27.8388322,True
4000806638225,merger,210.2732075,2.8841979,False
4000995450106,lens,32.42265,-4.6603298,True
6000443417892,lens,255.1486458,64.2752717,True
4001018092291,odd,316.5396509,-58.7354415,False
4001164172876,merger,214.4363058,52.7801725,False
4001278408084,merger,329.4974678,-15.0589057,False
4000888304772,ring,53.200070200000006,-27.7089289,True
4000780441648,odd,163.6782881,-12.8044174,True
4000759800063,lens,13.353691199999998,39.817869,False
4000877020955,odd,116.2130255,39.4407908,True
4000724283663,merger,184.2447228,-12.1455931,False
6000294542509,merger,194.754164,34.8828555,False
4000852873226,merger,44.308168,-23.4440713,False
4001310608049,lens,72.0916519,12.4655619,True
4001202993915,odd,25.3531305,-65.6022425,False
4001195841094,lens,150.6348135,2.0106598,True
4001102677944,unknown,35.2624613,35.9290167,False
4001133892990,merger,8.3589917,39.8992998,False
4000896311197,lens,43.1887227,-14.990031,False
4001451104249,jet,278.973684,52.6433049,False
6000381961109,arc,197.8660191,-1.3467045,True
6000225472709,arc,197.8914644,-1.3211106,True
4001272967168,lens,259.4331118,59.6078351,False
4001267679569,lens,39.9574927,-1.5917216,False
4000779767095,lens,157.30247780000002,26.3885273,False
4001253519816,odd,174.2342469,0.1025358,False
4001156774609,merger,264.542919,60.1201121,False
4000919661610,odd,149.89542580000003,2.3852079,True
4000984268617,merger,149.6348045,2.1138012,False
6000444355075,lens,150.2900736,2.3681697,True
4001103176972,merger,30.6213026,-76.3588485,False
4000958465692,merger,218.0132735,63.289786,False
4001262552490,lens,71.7652958,-46.089459,False
4000767895207,merger,148.2147146,68.87760209999999,False
4000749349566,unknown,73.5546761,2.9455287,False
4569748339,merger,12.9777548,33.0192897,False
4001088526005,unknown,40.1360899,-1.6639939,False
6000318285424,merger,277.7930016,62.2392479,False
4000766861392,merger,149.45733669999998,1.9609904,True
4001131320139,lens,79.9284841,-44.0301596,False
4001287740198,lens,189.3905969,62.1943571,True
4001185808413,merger,53.072291,-27.7188783,True
4000859731995,merger,14.6057112,38.0359888,False
4001120864244,merger,53.1508501,-27.7164516,True
4001018999296,merger,250.7873695,31.961292200000003,False
4001082867154,merger,158.785632,51.9931213,False
6000429168575,merger,88.3392335,-33.696358,False
4000920570770,merger,150.3252149,2.5730338,True
4001001757738,lens,53.2498294,-27.7274075,True
4001252833823,odd,185.4637201,-31.9725677,False
4001300488049,merger,155.28597,34.6006286,False
4001422820110,merger,185.8577945,-12.6619666,False
4001268925884,odd,238.1957384,64.5384602,False
4000895908375,lens,132.1389106,44.7422283,True
4000774297302,lens,204.4640321,36.33806320000001,True
6000405765607,odd,44.2388346,-16.5310628,False
4000969595426,arc,197.884607,-1.3538821,True
4001072664922,merger,149.7423229,2.1899088,True
4001307271275,lens,150.1187988,2.3245387,True
4000957535159,merger,189.0392503,62.199949,True
4000845472303,merger,356.85033839999994,-36.57284129999999,False
4001156524214,merger,200.7477551,-42.7565477,False
4000982300765,arc,139.4940108,51.7374564,False
4000870521133,merger,260.0468762,59.6873624,True
4001253348241,lens,172.7722136,2.2418362,False
4503654929,merger,229.1637555,7.0172753,False
4001301467496,merger,208.1227782,32.2628934,False
4001413914457,arc,4.6304056,16.4317291,False
6000410037867,overlap,269.2119313,40.1326708,False
4000931204239,merger,223.2205635,58.0444681,True
4000911658132,unknown,69.9013272,-29.0965808,False
4001318378692,arc,51.8680154,-13.4374129,False
4181430042,arc,197.8796526,-1.3614161,True
4000991107129,lens,258.1451906,59.259134200000005,False
6000274726424,jet,173.3048737,50.1444881,True
4000813706533,merger,202.4375596,28.8728079,False
4001115672513,merger,249.1135857,40.9515107,False
4000859018419,unknown,168.7865599,53.31291070000001,False
4001066298518,lens,73.4155994,-3.1286729,False
4001368176743,merger,53.008096,-27.8088472,True
4001262526916,lens,229.5072388,-81.4931734,False
4001224463888,merger,212.6436292,-11.7190977,False
4001253199433,merger,306.6908219,-19.3417186,False
6000444374254,merger,53.176102,-27.7737556,True
4001298837382,merger,114.9726858,65.3276564,False
4001116142867,odd,93.9748634,-57.8297117,False
4001261816717,merger,40.0389614,-1.6597302,False
4001445494091,merger,3.0407031,52.5903995,True
4001244088879,odd,150.0271591,2.6683458,True
4572330815,merger,149.5671291,2.3536063,True
6000398413708,merger,139.7960451,-81.0641874,False
4001088526163,unknown,40.1554953,-1.6559123,False
4000744518164,merger,189.4544498,62.1697056,True
4001179954558,odd,258.2795527,59.8884609,False
4000767040772,merger,149.78036369999998,2.156657,True
4001083155878,lens,241.1246141,43.0701363,True
6000435959378,merger,53.1128716,-27.7345973,True
4000977736662,merger,342.6146032,10.8924072,False
4000847952418,merger,16.362697400000002,-27.6232972,False
4001158061902,arc,208.7021944,77.2517659,False
4001063438510,merger,241.5126128,22.5771502,False
4000851375266,merger,215.939056,24.0711434,False
4000950151181,merger,216.86055130000005,33.7388777,True
4000851706839,merger,216.6364107,35.316061600000005,False
4508479802,merger,259.8167074,59.3339949,False
4000806913070,jellyfish,240.5579547,15.987740900000002,False
4000795621197,odd,194.9608147,28.0434365,True
4001122397115,odd,132.1117038,44.7154699,False
4001320375558,merger,34.3571883,-5.2773817,True
4001320658870,merger,138.7583744,42.1895481,False
4001011216768,odd,34.3407746,-5.290104599999999,True
4000862007485,high-z,241.1136384,43.3763514,False
4001025922736,merger,217.3598008,33.7950084,False
4000895685938,merger,50.799862,-37.357204,False
4001080258145,merger,258.1341415,59.657557,True
4001115854804,odd,149.5284221,2.0359158,True
4000924444483,merger,150.6740825,1.8533368,True
4001091676223,merger,164.2291843,-3.5346427,False
4000757590094,lens,229.6694841,8.7552582,False
4000707068502,lens,322.7755862,-40.314970200000005,True
4000840129327,merger,109.4852014,37.700135,True
4000945069155,odd,53.1137297,-27.7015445,True
6000443388201,merger,109.3339508,37.8324919,True
4000749604236,unknown,158.6847257,51.9485213,False
4001312789350,merger,146.730775,10.0985213,False
4001161233125,odd,151.552977,-33.8729194,False
4000985904538,unknown,63.9572075,-24.027098,False
4000732326946,merger,12.0758759,40.4207843,False
6000450820837,merger,186.6886944,23.8199263,False
4000713237485,merger,73.56562890000001,-3.06538,True
4000705548266,merger,215.056313,53.156621400000006,True
4001254556221,overlap,201.0367653,-42.1591916,False
4001119444221,merger,1.8766474,35.1375381,False
4000813507990,odd,214.4103885,52.4043714,False
4000945275721,odd,150.06418269999998,1.7558546000000002,True
4001324091475,jellyfish,260.6365957,32.1122393,False
4202002573,jellyfish,242.2837896,65.54784860000001,False
4001163743474,merger,202.000461,-31.7325927,False
4001308215049,lens,189.3534157,62.1606949,True
4000862189672,merger,149.6220858,2.2475389,True
4000896310221,overlap,43.1634291,-15.0294604,False
4001101837382,merger,205.3976078,28.5809213,False
4000833486157,merger,116.2359767,39.458567,False
4001170997187,high-z,253.0621147,55.5609439,False
4615407032,overlap,104.6411352,-55.9487953,True
4001198742761,merger,9.7134886,42.3751307,False
4001294344098,merger,34.2110653,-5.1377843,True
4000929874888,merger,218.5310676,33.6178744,False
4597132304,merger,125.9842655,71.00844980000001,False
4527812611,lens,210.2705195,2.8732885,True
4001018641679,merger,113.57876670000002,66.8901208,False
4000774467453,arc,186.7150952,21.8705362,True
