SourceID,Classification,RA,Dec,Referenced
4000903478956,jellyfish,73.3996497,-2.9098733,True
4000921391454,merger,201.615383,-43.5851384,False
4174987632,merger,150.57097480000002,2.7761102,True
6000208574241,arc,39.970941,-1.5847646,True
4000890673697,merger,171.1334389,43.8492886,False
4201998667,merger,242.3421488,65.5283845,False
4001138375086,merger,141.5837851,58.7998051,False
4000993546835,merger,194.9469202,27.8957213,False
4000798870625,high-z,334.3847687,0.1937849999999999,False
6000359731457,merger,150.1912212,2.4508544,True
4000852873562,merger,44.3049765,-23.4363463,False
6000443708862,odd,195.0468997,28.024249,False
4000905740663,merger,218.9632001,34.4997759,False
4001210249742,overlap,258.3040949,59.9851898,False
4000752978767,merger,150.6095488,2.4947944,True
4001284569933,merger,120.2282172,36.0379967,False
4000762429926,merger,215.0995899,53.00442389999999,True
4001258925467,lens,39.9724581,-1.5845426,True
4001185627670,merger,150.0008473,2.6497451,True
4000997939823,lens,164.3418562,57.97333029999999,False
4000785873727,odd,150.2132709,1.6742124,True
4001163887850,merger,265.0136583,69.1145604,False
4001105303521,merger,149.8786244,2.6012636,True
4000780285919,overlap,197.8628204,-1.3142584,True
4000756753266,merger,260.63732969999995,32.1443407,False
4001204855524,unknown,171.3026112,30.9661208,False
4000883031522,merger,12.472617800000002,41.4858975,False
4001156507268,overlap,39.4787514,28.7971659,False
4001060869135,merger,259.6775225,58.744812,False
4254798257,lens,35.8013932,42.3111314,False
4000764062137,merger,150.36830869999997,1.925648,True
4001058630945,merger,143.44998,55.2270737,False
4001060869709,merger,259.6836752,58.7670292,True
6000402636288,unknown,172.9836157,-19.9170242,False
6000327769654,arc,72.9879744,0.1031336,False
4001024090725,merger,29.0339534,-55.719504,False
4000759483208,merger,52.8605512,-27.972555100000005,True
4001254413933,lens,140.3992156,-6.3393293,False
4001165329818,high-z,109.6011778,37.6072325,False
4001122364007,merger,53.1023078,-27.8877151,True
4000749350429,jellyfish,73.55818570000001,2.9628105,False
4001300051909,overlap,181.5798366,-8.7959734,True
4000834977405,odd,150.02836240000002,2.0276381000000003,True
4000813114278,lens,149.60479990000002,2.5518281000000003,True
4001190415535,lens,73.6276123,-3.0261124,False
4000959288062,merger,247.1583784,39.524682,False
4001147024795,merger,149.7298866,2.1480803,True
4001256683475,odd,27.7912754,-44.4258378,False
4000910651821,merger,256.7222525,58.9054739,False
4000851711674,merger,259.3551425,59.5810784,False
4001421834802,merger,186.7454339,33.4558926,False
4000921191694,merger,189.038949,28.9796453,False
4001232006487,merger,149.7478704,2.6881488,True
4000715725976,merger,120.3142754,47.43899520000001,False
4000921191944,merger,189.0212742,28.9905769,False
4000878725835,merger,353.2612871,-10.6927586,True
4001074272149,merger,169.9832221,-12.064276,False
4000960633015,merger,53.1422121,-27.7651572,True
4001231461099,merger,215.112414,53.087409,True
4619022729,merger,35.751664500000004,42.5387696,False
6000512298511,odd,149.81299,1.9324814,True
4000892840046,merger,57.615868000000006,-8.907851800000001,False
4001019795243,jellyfish,116.2251056,39.44398,True
4001057574750,high-z,185.3457752,-2.3380587,False
4001118411500,merger,293.0929199,-4.0004845,True
4000811871938,merger,186.6773153,21.8784001,False
4000729648198,merger,189.2581724,62.3920142,True
4000933395668,merger,312.8102189,2.2886047,False
6000447560971,lensed quasar,141.2327287,2.3235502,True
4000806637569,odd,210.2424695,2.8584489,True
4001301890487,odd,3.4353489,-30.3806774,False
6000536013277,merger,150.2414161,2.5246159,True
4001425991108,merger,56.4043402,-60.4623946,False
4256936205,odd,186.7387466,33.5094268,False
6000429229996,merger,216.3012347,35.0176479,False
4000970396374,lens,295.1954537,40.21732670000001,False
4001095502296,lens,86.7890772,-39.0861819,False
4000793999698,ring,215.1364996,53.089572100000005,True
4645845112,merger,163.1315287,57.53457320000001,True
4000862006064,merger,241.14808760000005,43.3420971,True
4001048550185,merger,214.5143263,52.5063242,True
4001300077477,merger,155.1230417,69.2216347,False
4001413913673,odd,65.2734761,-48.7447727,False
6000434839083,merger,109.3343041,37.8321286,True
4000833996040,merger,53.0888789,-27.7434659,True
4601141282,arc,36.1448862,-0.0415084,True
4000755601277,odd,150.2949856,2.8301182000000003,True
4000947948332,merger,0.7568975,16.085844,False
4000989097234,lens,340.4194408,-64.4400012,False
4001050635418,lens,142.5727414,28.9165793,True
4001068245096,merger,87.3905339,-62.0984541,False
6000244240322,merger,133.1965347,3.1239308,True
4000870521568,odd,260.0692298,59.7176088,False
4001011514282,merger,150.3487685,69.26088990000001,False
4001300038650,overlap,185.4840892,13.4858806,True
6000218611879,overlap,351.8744682,-2.0528821,False
6000444310287,lensed quasar,69.5618937,-12.2872072,True
4000960108423,odd,52.9540835,-28.0130617,True
4001062359636,merger,259.7411089,59.6572614,False
4001004015749,merger,64.4083054,-11.8884947,False
4001255568752,odd,195.1384607,28.1563778,False
4001257994661,high-z,172.7808995,2.2414253,False
4001100818920,merger,206.8582467,-32.8503831,False
4000769079952,merger,259.5290187,59.4693377,False
4001374623833,merger,41.357983,-53.0396047,False
4001304215344,merger,214.8341016,52.8999116,True
4001260270229,merger,177.8559174,34.0227808,False
4001047055432,merger,167.6915362,28.7527782,False
4001454737816,merger,250.3388642,46.7107988,False
4001089802014,merger,150.2614608,2.4092201,True
4000896853598,lens,52.8904775,-27.799743,True
4000851707234,merger,216.6480528,35.3274749,False
4000877021525,lens,116.2120367,39.4599203,True
4000885704225,odd,249.2726126,14.639332199999998,False
4001414973092,unknown,192.6487913,5.3887383,False
4001084646659,lens,206.1162224,32.9734596,True
4001396286277,odd,210.5972547,54.4572133,False
4000740716826,odd,150.6410487,2.4661897999999995,True
6000291034033,lens,158.6454935,51.9046714,False
4000826461098,merger,25.3611555,-27.082166,False
4001217804952,merger,194.7651256,-1.7667583,False
4001382016761,merger,55.5938397,-47.2830416,False
4001119445173,odd,215.1235583,53.1086282,True
4000885381531,lens,13.387697400000002,39.8248161,False
4000708971004,odd,195.006691,27.9606828,False
4001266443091,merger,354.3620576,-63.297639,False
4000727939358,overlap,28.226492800000003,-13.8627653,False
6000450859163,merger,149.7864069,2.5083534,True
4001204335525,lens,216.8390038,33.7378868,False
4000764080891,merger,33.0501942,0.4509528,False
4001067612976,merger,50.7930743,-37.3052107,False
4000931221870,merger,149.9324775,2.508387,True
4001454930032,merger,209.8001384,62.4081053,False
4001061886101,merger,334.4938724,0.2696836,False
4652951038,merger,145.7372866,46.987812,False
4191046669,merger,334.3896534,0.2382671,True
4001138795342,unknown,186.7255737,33.5482619,True
6000447492810,merger,150.0252483,2.5826953,True
4001228446556,odd,150.621784,2.5523232,True
4001202525073,lens,150.4402235,1.9040009,False
4001220058579,high-z,32.411653,-4.6623286,True
4001185231414,odd,201.0480779,-43.502703,False
4001452961164,merger,157.3202927,26.3751048,False
4000976903047,merger,207.06545,-33.3586734,False
4001253246163,merger,231.9097252,20.7599976,False
4202895637,merger,334.41474260000007,0.256767,True
4000992863503,odd,150.5652612,2.1659336,True
4001292626932,merger,258.804214,59.5495373,False
4001264283032,merger,289.2896397,-33.5242116,False
4001062725550,merger,189.0976272,62.3785051,True
4001307272309,odd,150.1035625,2.3462342,True
4001062858928,merger,197.7629948,-3.1633132,False
4000776406672,merger,68.49575209999999,-8.585841199999999,False
4001116135198,unknown,311.7286993,-12.842596,False
4001012310070,arc,104.6033648,-55.9417787,True
4001031692648,lens,189.4652956,62.2024934,True
4001437614911,merger,205.8733538,-38.1862583,False
4000737204634,odd,210.0461994,14.5069976,False
6000446752721,merger,216.6686675,35.1480601,False
4000906181149,odd,199.3360967,-2.0374634,False
4001060911612,merger,189.0188864,29.0057005,False
4001019796073,jellyfish,116.2602797,39.4577729,False
4000897638567,merger,189.4210145,62.1528277,True
4001309428618,odd,34.4914717,-5.171887,True
4001367674596,unknown,129.4321534,49.6255736,False
4000814071198,merger,323.62877610000004,-27.0956099,False
4001196347124,odd,265.1827298,68.9579164,False
4001314156143,merger,150.228255,2.4399355,True
4001261853642,merger,47.2598294,26.7743585,False
4000798362451,high-z,170.0081186,6.703190299999999,False
4000708544835,lens,174.5238939,-11.5410311,False
4000866129248,merger,149.7516267,2.4919742,True
4001101508050,merger,189.1320538,62.1523632,True
4001236629019,merger,52.7768672,-27.968252,False
6000217254008,odd,342.1739472,-44.532235,True
4001019222163,merger,206.6312449,-37.978652,False
4000809269019,merger,164.1373614,-3.7682123,False
4001138795338,overlap,186.7815927,33.5484461,True
4001216094290,merger,150.3488201,2.3734473,True
4000940058499,merger,238.9935557,66.4202707,False
4000803954802,submillimetre galaxy,249.24585130000003,40.9580245,True
4001267765532,merger,343.0704774,-58.6285586,False
4000956626073,odd,259.5006072,60.07872629999999,False
4001153973346,odd,139.0544107,-0.407005,False
4001082868120,merger,158.7895052,52.0312288,False
4000925416658,merger,150.1723923,2.6349707,True
4001092202046,merger,53.2324614,-27.8911276,True
4001239422698,merger,112.0840924,40.8119021,False
4000983697355,merger,214.7466356,52.78777339999999,True
4001031072739,lens,184.4919403,37.71415579999999,False
4000924061523,unknown,182.4597467,-52.4353311,False
4001157181666,lens,116.1750287,39.4627561,False
4001438978817,lensed quasar,330.3860967,-32.0288953,True
4001308216094,odd,101.9966868,70.2369243,True
4000818571120,merger,278.4059362,59.8898174,True
6000448580106,lens,73.5579638,2.9517179,False
4000940056528,jet,238.9788898,66.3728941,False
6000429166832,merger,88.3360093,-33.7213394,False
4557181270,high-z,197.8580731,-1.3586059,False
4001255568764,merger,195.1403567,28.1501353,False
4001318807709,merger,154.6008243,-12.2241309,False
6000455021530,merger,51.8629775,-13.4482532,False
4001251700239,merger,202.6266709,-42.2137412,False
4000899659744,odd,187.0141642,-11.610185,True
6000363846647,lens,214.6584732,52.730863,True
4000855809471,lens,219.2637421,35.031417700000006,False
4001077970376,merger,179.8048403,54.7838718,False
4182711698,odd,262.8921343,22.8513047,False
6000518163361,merger,150.1832951,1.8287853,True
4001202156965,jellyfish,120.2469318,36.0731472,True
6000490836395,lens,189.4081864,62.2121259,True
6000290326658,jellyfish,215.9633057,24.0819178,True
4001433667262,merger,169.962301,12.9960695,False
4001072880403,lens,188.2282075,-12.9510192,False
4000774297608,lens,204.4599496,36.3535727,False
4001416470415,merger,7.1058359,39.8994382,False
4000878802671,merger,240.5217505,42.9097794,False
4001239281285,merger,88.3146515,-33.7227971,False
4001368788276,merger,64.0836021,-24.1456152,True
4000941572738,jellyfish,78.9057843,-43.4177136,False
4653606558,merger,197.8775955,-1.3265767,False
4001431417770,supernova,331.7761336,-27.8182983,False
4001015106341,jellyfish,201.9987216,-31.737652,False
4000756739593,ring,53.2289103,-27.8313535,True
4537131494,merger,215.20525240000003,52.9865948,True
4001071554034,merger,220.9909973,-1.3891408,True
4001233202867,merger,149.9313655,2.1792505,True
4001011055587,lens,242.79068930000005,17.0905281,True
4000843053505,merger,195.1835766,27.9975487,True
4001323109774,unknown,334.489441,0.2284143,False
4000816111557,odd,216.6000892,56.6555195,False
4001068369149,merger,334.5209552,0.4306558,False
4001143463399,unknown,11.5284111,40.731779,False
6000218611397,merger,351.8658064,-2.0839471,False
4001198745528,odd,147.7162283,5.1781619,False
4001454340413,odd,340.4814831,-64.4371778,False
4001097742720,lens,150.5788716,2.1326936,True
4001398491158,merger,216.4453169,35.5221772,False
4000780460667,merger,150.42789140000002,2.5585502,True
4001187560717,jellyfish,231.1738183,9.9792331,False
4001131374489,arc,116.2120805,39.4597116,True
4188743641,merger,241.0984832,43.0836478,True
4001248964555,clumpy,186.7913048,33.5809833,False
4000791383367,merger,150.4989776,2.2964222000000003,True
4000816030171,merger,150.5862879,2.0803082,True
4000752978968,odd,150.60620669999997,2.5018595,True
4000965299827,merger,235.6862526,16.478158800000003,False
4001063173158,odd,150.5924503,2.585659,True
4001126666775,merger,149.780312,1.8884934,True
4001417308969,odd,131.1743936,12.7528224,False
4001039294592,merger,334.42157189999995,0.2364607,True
4001141890786,odd,17.580549,19.640589,False
4533785440,jet,187.7011753,12.3930087,True
4001266443741,merger,354.2870997,-63.2663885,False
6000443418171,jellyfish,255.1788652,64.2648652,False
4001069204012,arc,175.2029743,-26.4757844,False
4599800936,overlap,140.2869613,45.4921777,False
4000801395229,merger,73.60306729999999,-2.9393494,False
4581904723,merger,214.7046604,52.9203694,False
4001229824926,high-z,150.5167891,2.0049272,True
6000388288274,arc,3.599745,-30.4139369,True
4000858492411,merger,214.3924342,52.62712760000001,True
4001165341542,odd,185.501107,38.1398371,False
4000936539859,merger,52.7974213,-27.7731419,False
4001137069203,lens,163.6008282,-11.7660766,False
4001261217800,lens,25.734422,44.613159,False
4001031690783,merger,207.3046749,36.2303874,False
4000851082108,merger,32.4229734,-4.587414,True
6000383592748,merger,206.9022637,-11.7441855,True
4001317869851,merger,150.3667268,1.7924934,True
4001072378605,overlap,131.6793783,2.4845215,False
4648995050,merger,73.54117059999999,2.9256219,False
4001255570081,unknown,11.0755058,37.4287108,False
4001059973216,merger,214.566909,52.6843506,False
4001015105868,merger,202.0386602,-31.750438899999995,False
4001243325692,merger,255.2858714,64.185794,True
4001308907320,odd,150.2260566,2.2428193,True
4584984653,jet,187.7050515,12.3914209,True
4001457860056,odd,187.6633361,23.2243804,False
4001261483390,merger,177.6872058,-28.0801525,False
4001382138379,merger,50.4019616,16.8694745,False
4001061842000,merger,322.4231289,0.1020012,True
6000305318503,lens,104.5992952,-55.9562749,True
6000356811934,merger,22.9428217,-13.606892,True
4001102104879,lens,52.4197753,-2.2226159,False
4001115672581,merger,249.1383257,40.9528437,False
6000306436631,merger,31.4710827,-58.4724452,False
4000854481328,merger,334.3681048,0.3095792999999999,True
4001081264862,lens,320.7165796,4.1597213,True
4001255367483,merger,203.7963621,40.9986606,False
4000909660758,merger,149.87972209999998,2.180844,True
4001169573914,overlap,216.7568535,22.6675032,False
4000835890065,lens,73.67359870000001,-3.0556178,False
4001417641183,merger,250.2986762,46.7256241,False
4000893318005,merger,186.6766899,23.9414973,False
4001057552631,merger,28.2207398,-13.8064125,False
4000839145541,merger,352.9501321,-50.87699779999999,False
4000772867394,merger,331.7976063,-83.8128003,False
4001398542940,arc,197.8635886,-1.3481155,True
4000988946836,merger,165.2671398,-3.8595342000000006,False
4001199104063,odd,340.4684164,17.5476004,False
4001358747528,odd,357.9469494,-26.1949629,False
4001156421212,lens,104.6473584,-55.9255521,False
4001363355117,ring,6.7287872,17.0554086,False
4001037562782,merger,149.52532,2.4168803,True
4000837923261,merger,13.3826221,42.611107200000006,False
4000921438913,merger,3.4858734,-30.3910115,True
4000788039770,odd,149.7289711,2.5198882,True
4000951056266,merger,230.96634,-0.0712411999999999,False
4001257991815,lens,35.7092166,-52.3110777,False
4001186768363,odd,150.1886938,2.3209309,True
6000405664747,merger,59.7084555,-29.941922,False
4001454737029,odd,250.2854752,46.6925041,False
4001418352803,unknown,151.1958642,41.2132571,False
4001363355823,merger,6.7381765,17.0693051,False
4001440373528,odd,7.8324229,37.917015,False
4647820288,edge-on protoplanetary disk,169.0120669,-76.4147437,True
4001257993201,merger,172.7633264,2.1928396,False
4000891612199,merger,109.3336608,37.83225529999999,True
4001067417779,merger,219.5768028,34.3500509,False
6000423053717,lens,41.3900098,-53.0343929,False
4000818221078,merger,189.5357467,62.1874993,False
4000813954856,jet,25.372959100000003,-27.0886895,False
4000777093450,lens,139.0600479,-0.3945770999999999,True
4001239281689,overlap,88.3467568,-33.709381,False
4001156162128,merger,217.256285,34.5533119,False
4001025925944,ring,76.6424113,-61.1400684,False
4001229825947,merger,150.5229695,2.0466347,True
4000895242545,lens,44.398048200000005,-22.1578863,False
4000840414985,merger,189.10003490000005,62.3772293,False
4001213787897,ring,161.5525441,41.8734963,False
4001170529091,merger,217.6802092,34.9405244,False
4000797629367,lens,310.2278832,-44.858087,False
4000722905736,merger,255.2281491,64.2322671,False
4001080258325,merger,258.1484321,59.6548076,False
4000924061594,odd,182.5573222,-52.434227500000006,False
4000771117852,ring,163.33329740000002,69.5469301,False
4000777043886,merger,231.7459294,35.9755039,False
4000862788525,odd,216.5673384,34.8930605,False
4001086868096,lens,130.9768762,41.2820465,False
4000922641535,unknown,183.7589106,0.8075071,False
4001169983037,merger,150.7428494,1.875739,True
4001030287152,merger,150.363009,1.6289382,True
4000886662544,jellyfish,215.1390325,53.1403924,True
4001318807274,overlap,154.5938055,-12.2570759,False
4000845325939,arc,165.7482669,-5.3403596,False
4000806637434,odd,210.2534194,2.8548686,False
4001253139683,merger,202.7046133,-42.4236174,False
4000969595608,merger,197.8467785,-1.3483698999999998,False
4000721749952,arc,120.2425014,36.056791,True
4001260270306,unknown,177.8659802,34.0298539,False
4001454930044,ring,209.7533061,62.4059687,False
4001254077180,lens,43.6110902,-58.9419126,False
4001193965500,lens,188.0757469,-12.8529292,False
4001218126361,odd,216.1519356,35.0731221,False
4000811959364,merger,255.6382322,60.4686195,False
6000396120102,merger,192.0764917,7.7202645,True
4000845472379,jellyfish,356.84878710000004,-36.568904100000005,False
4001294267796,merger,265.2803994,68.9935208,False
4000744000626,merger,124.1581071,50.0427274,False
4000880787843,merger,149.9473188,2.1558342,True
4001069802072,lens,150.2845644,2.6744308,True
4001444355044,merger,147.7404331,33.5427702,False
4000943023135,merger,38.5273446,-0.4774403,False
6000514386128,merger,150.5012422,2.2164594,True
4001300892869,merger,150.5530538,2.3454934,True
6000259699416,jellyfish,3.494424,-30.3657695,True
4001449493954,merger,273.5913866,41.2029224,False
4653529331,odd,243.4516076,54.3518902,False
4001065245690,merger,195.331729,27.8799141,False
4001047910531,lens,189.0418239,28.9852594,False
4001202378009,lens,354.3593893,-59.7333506,False
6000294707486,merger,150.3445607,1.9532261,True
4001101766358,merger,90.0365648,-43.8801916,False
4000916815256,lens,53.0275855,-27.8949751,True
4000976228271,high-z,210.0048939,62.5302247,False
4000859572749,high-z,9.3027555,9.1519263,False
4001172756476,unknown,148.4201073,68.9364714,False
4001131596511,odd,69.8315855,-45.9872236,False
4000861724577,jellyfish,243.5823247,32.5652543,False
4235859585,merger,150.5262961,55.69695110000001,False
4001039748888,merger,114.77306570000002,65.4388147,False
6000441231832,merger,209.9815068,62.5312336,False
6000252494978,merger,357.6484634,-43.5229079,False
6000442582533,merger,195.0630513,28.0536168,False
4001202990717,merger,111.9064112,-2.9153454,True
4000924444478,merger,150.6737647,1.8532795,True
4000983157032,unknown,149.83559409999998,30.7466214,False
4000976894955,odd,54.2653025,-5.020271,False
6000166351322,merger,267.9717679,44.6526654,True
